/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=917418)[0m Per-operation statistics: GET_DATA: req_count=30, req/min=5.99, avg_time=0.003963s, max_time=0.005304s, min_time=0.001837s; PUT_DATA: req_count=53, req/min=10.59, avg_time=0.002396s, max_time=0.004616s, min_time=0.001567s; CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.004117s, max_time=0.005167s, min_time=0.003066s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=917424)[0m 2026-09-04 10:13:22,340 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a7f418e2: [Performance] Total success requests: 105, Total req/min: 20.96, Total avg process time: 0.0023s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917424)[0m Time range: last 5.01 minutes; [32m [repeated 3x across cluster][0m
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:13:25,927:pending: 0, running: 6, finished: 30, failure: 0
[36m(SimpleStorageUnit pid=917421)[0m Per-operation statistics: PUT_DATA: req_count=67, req/min=13.26, avg_time=0.002161s, max_time=0.005284s, min_time=0.001504s; CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.004682s, max_time=0.004813s, min_time=0.004552s; GET_DATA: req_count=15, req/min=2.97, avg_time=0.003812s, max_time=0.004630s, min_time=0.002495s
[36m(SimpleStorageUnit pid=917421)[0m 2026-09-04 10:13:27,912 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a1d6cb14: [Performance] Total success requests: 84, Total req/min: 16.62, Total avg process time: 0.0025s; 
[36m(SimpleStorageUnit pid=917421)[0m Time range: last 5.05 minutes; 
[36m(TransferQueueController pid=917347)[0m 2026-09-04 10:14:23,994 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_0776688d: [Performance] Total success requests: 1254, Total req/min: 250.59, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=917347)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=917347)[0m Per-operation statistics: KV_LIST: req_count=123, req/min=24.58, avg_time=0.000093s, max_time=0.000186s, min_time=0.000053s; KV_RETRIEVE_META: req_count=404, req/min=80.73, avg_time=0.000677s, max_time=0.091551s, min_time=0.000112s; NOTIFY_DATA_UPDATE: req_count=321, req/min=64.15, avg_time=0.000145s, max_time=0.001124s, min_time=0.000068s; SET_CUSTOM_META: req_count=403, req/min=80.53, avg_time=0.000014s, max_time=0.000069s, min_time=0.000005s; CLEAR_META: req_count=2, req/min=0.40, avg_time=0.000948s, max_time=0.001127s, min_time=0.000769s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000078s, max_time=0.000078s, min_time=0.000078s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:14:25,996:pending: 0, running: 3, finished: 33, failure: 0
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:15:26,067:pending: 0, running: 1, finished: 35, failure: 0
[36m(SimpleStorageUnit pid=917422)[0m 2026-09-04 10:15:34,089 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6483bc13: [Performance] Total success requests: 61, Total req/min: 10.77, Total avg process time: 0.0027s; 
[36m(SimpleStorageUnit pid=917422)[0m Time range: last 5.67 minutes; 
[36m(SimpleStorageUnit pid=917422)[0m Per-operation statistics: PUT_DATA: req_count=43, req/min=7.59, avg_time=0.002208s, max_time=0.004516s, min_time=0.001578s; CLEAR_DATA: req_count=3, req/min=0.53, avg_time=0.004515s, max_time=0.005352s, min_time=0.004080s; GET_DATA: req_count=15, req/min=2.65, avg_time=0.003621s, max_time=0.004265s, min_time=0.003024s
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  95%|█████████▌| 19/20 [1:11:14<03:52, 232.75s/it]

[36m(CodeTaskRunner pid=916853)[0m step:17 - global_seqlen/min:59109.0 - global_seqlen/max:659367.0 - global_seqlen/minmax_diff:600258.0 - global_seqlen/balanced_min:182736.0 - global_seqlen/balanced_max:193788.0 - global_seqlen/mean:189930.33333333334 - actor/entropy:0.6836888790130615 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00020535429939627647 - actor/loss:0.00020535322255454957 - actor/grad_norm:0.154296875 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:38.75593709945679 - actor/perf/max_memory_reserved_gb:41.779296875 - actor/perf/cpu_memory_used_gb:424.2113494873047 - perf/mfu/actor:0.2119648230491481 - training/global_step:17 - training/epoch:0 - critic/score/mean:0.3092476427555084 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3092476427555084 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.045013975352048874 - critic/advantages/max:2.4748129844665527 - critic/advantages/min:-2.474865674972534 - critic/returns/mean:-0.045013975352048874 - critic/returns/max:2.4748129844665527 - critic/returns/min:-2.474865674972534 - response_length/mean:307.7708435058594 - response_length/max:2048.0 - response_length/min:8.0 - response_length/clip_ratio:0.0069444444961845875 - response_length_non_aborted/mean:307.7708435058594 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:8.0 - response_length_non_aborted/clip_ratio:0.0069444444961845875 - response/aborted_ratio:0.0 - prompt_length/mean:3649.111083984375 - prompt_length/max:28226.0 - prompt_length/min:91.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:191.76756982001825 - timing_s/old_log_prob:6.450858070020331 - timing_s/adv:0.10588738499791361 - timing_s/update_actor:17.38749260798795 - timing_s/update_weights:24.127350315015065 - timing_s/step:239.88188524497673 - timing_per_token_ms/update_actor:0.015257781017941624 - timing_per_token_ms/gen:2.163491615560124 - timing_per_token_ms/adv:9.291774088912742e-05 - perf/total_num_tokens:1139582 - perf/time_per_step:239.88188524497673 - perf/throughput:791.7660524443897 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=916853)[0m step:18 - global_seqlen/min:43248.0 - global_seqlen/max:898710.0 - global_seqlen/minmax_diff:855462.0 - global_seqlen/balanced_min:251323.0 - global_seqlen/balanced_max:261988.0 - global_seqlen/mean:254914.66666666666 - actor/entropy:0.9632654190063477 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00020533194765448744 - actor/loss:0.00020533273345790803 - actor/grad_norm:0.185546875 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:38.75593709945679 - actor/perf/max_memory_reserved_gb:41.779296875 - actor/perf/cpu_memory_used_gb:429.6713180541992 - perf/mfu/actor:0.2127102996210168 - training/global_step:18 - training/epoch:0 - critic/score/mean:0.3145051896572113 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3145051896572113 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.013056902214884758 - critic/advantages/max:2.4748640060424805 - critic/advantages/min:-2.4748594760894775 - critic/returns/mean:-0.013056902214884758 - critic/returns/max:2.4748640060424805 - critic/returns/min:-2.4748594760894775 - response_length/mean:374.3611145019531 - response_length/max:2048.0 - response_length/min:4.0 - response_length/clip_ratio:0.0381944440305233 - response_length_non_aborted/mean:374.3611145019531 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0381944440305233 - response/aborted_ratio:0.0 - prompt_length/mean:4936.361328125 - prompt_length/max:28140.0 - prompt_length/min:129.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:195.7694823470083 - timing_s/old_log_prob:8.076662108011078 - timing_s/adv:0.4093845750030596 - timing_s/update_actor:22.382874276983785 - timing_s/update_weights:23.39518366800621 - timing_s/step:250.45434510800987 - timing_per_token_ms/update_actor:0.01463422679810746 - timing_per_token_ms/gen:1.815773932876459 - timing_per_token_ms/adv:0.0002676611879289407 - perf/total_num_tokens:1529488 - perf/time_per_step:250.45434510800987 - perf/throughput:1017.8089206507208 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=916853)[0m step:19 - global_seqlen/min:22153.0 - global_seqlen/max:422575.0 - global_seqlen/minmax_diff:400422.0 - global_seqlen/balanced_min:104775.0 - global_seqlen/balanced_max:108337.0 - global_seqlen/mean:106026.0 - actor/entropy:0.5403513312339783 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-0.0008022805365423338 - actor/loss:-0.0008022782858461142 - actor/grad_norm:0.1904296875 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:38.75593709945679 - actor/perf/max_memory_reserved_gb:41.779296875 - actor/perf/cpu_memory_used_gb:429.6786651611328 - perf/mfu/actor:0.15332682625993982 - training/global_step:19 - training/epoch:0 - critic/score/mean:0.3413344621658325 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3413344621658325 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.019193895161151886 - critic/advantages/max:2.474733591079712 - critic/advantages/min:-2.474865674972534 - critic/returns/mean:-0.019193895161151886 - critic/returns/max:2.474733591079712 - critic/returns/min:-2.474865674972534 - response_length/mean:292.4583435058594 - response_length/max:2048.0 - response_length/min:25.0 - response_length/clip_ratio:0.013888888992369175 - response_length_non_aborted/mean:292.4583435058594 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:25.0 - response_length_non_aborted/clip_ratio:0.013888888992369175 - response/aborted_ratio:0.0 - prompt_length/mean:1916.4166259765625 - prompt_length/max:24828.0 - prompt_length/min:136.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:189.8175161019899 - timing_s/old_log_prob:10.289810621005017 - timing_s/adv:0.15679087900207378 - timing_s/update_actor:11.844815226999344 - timing_s/update_weights:23.19288323499495 - timing_s/step:235.6521777889866 - timing_per_token_ms/update_actor:0.018619356300969173 - timing_per_token_ms/gen:2.253615378520087 - timing_per_token_ms/adv:0.00024646608536596965 - perf/total_num_tokens:636156 - perf/time_per_step:235.6521777889866 - perf/throughput:449.92582285804457 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(SimpleStorageUnit pid=917420)[0m 2026-09-04 10:16:28,786 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8377af57: [Performance] Total success requests: 83, Total req/min: 16.58, Total avg process time: 0.0032s; 
[36m(SimpleStorageUnit pid=917420)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=917420)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.005149s, max_time=0.005518s, min_time=0.004395s; GET_DATA: req_count=28, req/min=5.59, avg_time=0.004323s, max_time=0.005208s, min_time=0.003034s; PUT_DATA: req_count=51, req/min=10.19, avg_time=0.002467s, max_time=0.005155s, min_time=0.001536s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:17:22,064:pending: 0, running: 10, finished: 26, failure: 0
[36m(SimpleStorageUnit pid=917417)[0m 2026-09-04 10:17:27,224 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_d0b26295: [Performance] Total success requests: 78, Total req/min: 15.52, Total avg process time: 0.0027s; 
[36m(SimpleStorageUnit pid=917417)[0m Time range: last 5.02 minutes; 
[36m(SimpleStorageUnit pid=917417)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.005419s, max_time=0.005896s, min_time=0.004886s; PUT_DATA: req_count=60, req/min=11.94, avg_time=0.002092s, max_time=0.005271s, min_time=0.001547s; GET_DATA: req_count=15, req/min=2.99, avg_time=0.004355s, max_time=0.005169s, min_time=0.002196s
[36m(SimpleStorageUnit pid=917419)[0m 2026-09-04 10:17:39,506 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_4594625d: [Performance] Total success requests: 108, Total req/min: 20.65, Total avg process time: 0.0024s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=917419)[0m Time range: last 5.23 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=917419)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.57, avg_time=0.005015s, max_time=0.005247s, min_time=0.004723s; PUT_DATA: req_count=90, req/min=17.21, avg_time=0.002041s, max_time=0.005262s, min_time=0.001485s; GET_DATA: req_count=15, req/min=2.87, avg_time=0.004118s, max_time=0.004942s, min_time=0.002887s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=917423)[0m 2026-09-04 10:17:53,456 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_548f9eb5: [Performance] Total success requests: 97, Total req/min: 17.76, Total avg process time: 0.0025s; 
[36m(SimpleStorageUnit pid=917423)[0m Time range: last 5.46 minutes; 
[36m(SimpleStorageUnit pid=917423)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.55, avg_time=0.005402s, max_time=0.006094s, min_time=0.004657s; PUT_DATA: req_count=79, req/min=14.46, avg_time=0.002098s, max_time=0.006792s, min_time=0.001558s; GET_DATA: req_count=15, req/min=2.75, avg_time=0.004345s, max_time=0.005097s, min_time=0.001973s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:18:22,132:pending: 0, running: 8, finished: 28, failure: 0
[36m(SimpleStorageUnit pid=917424)[0m 2026-09-04 10:18:22,724 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a7f418e2: [Performance] Total success requests: 50, Total req/min: 9.99, Total avg process time: 0.0029s; 
[36m(SimpleStorageUnit pid=917424)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=917424)[0m Per-operation statistics: PUT_DATA: req_count=33, req/min=6.59, avg_time=0.002355s, max_time=0.004748s, min_time=0.001619s; CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.005011s, max_time=0.005541s, min_time=0.004481s; GET_DATA: req_count=15, req/min=3.00, avg_time=0.003856s, max_time=0.004389s, min_time=0.002845s
[36m(SimpleStorageUnit pid=917421)[0m 2026-09-04 10:18:28,299 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a1d6cb14: [Performance] Total success requests: 60, Total req/min: 11.98, Total avg process time: 0.0028s; 
[36m(SimpleStorageUnit pid=917421)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=917421)[0m Per-operation statistics: PUT_DATA: req_count=43, req/min=8.59, avg_time=0.002205s, max_time=0.004597s, min_time=0.001587s; CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.006074s, max_time=0.006284s, min_time=0.005864s; GET_DATA: req_count=15, req/min=3.00, avg_time=0.004094s, max_time=0.004667s, min_time=0.002086s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:19:08,781:Saving checkpoint to /scratch/r919a03/code_verl_test/checkpoints/exp_D000_baseline/global_step_20
[36m(WorkerDict pid=918652)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=918652)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=918652)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:248: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.
[36m(WorkerDict pid=918652)[0m   _validate_unshard_params_args(
[36m(WorkerDict pid=918652)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:174: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.
[36m(WorkerDict pid=918652)[0m   _validate_unshard_params_args(
[36m(TransferQueueController pid=917347)[0m 2026-09-04 10:19:55,995 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_0776688d: [Performance] Total success requests: 1191, Total req/min: 215.24, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=917347)[0m Time range: last 5.53 minutes; 
