/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.33, avg_time=0.004593s, max_time=0.005165s, min_time=0.004021s; PUT_DATA: req_count=19, req/min=3.13, avg_time=0.001766s, max_time=0.002230s, min_time=0.001654s; GET_DATA: req_count=4, req/min=0.66, avg_time=0.002872s, max_time=0.003681s, min_time=0.002106s
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 09:21:00,881:Saving checkpoint to /scratch/r919a03/code_verl_test/checkpoints/exp_Q006_rule_only/global_step_20
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 09:14:45,486 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 25, Total req/min: 4.11, Total avg process time: 0.0022s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 6.08 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.33, avg_time=0.005117s, max_time=0.005613s, min_time=0.004622s; PUT_DATA: req_count=19, req/min=3.13, avg_time=0.001718s, max_time=0.001895s, min_time=0.001624s; GET_DATA: req_count=4, req/min=0.66, avg_time=0.003049s, max_time=0.003922s, min_time=0.002227s[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1905442)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=1905442)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=1905440)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:248: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.
[36m(WorkerDict pid=1905440)[0m   _validate_unshard_params_args(
[36m(WorkerDict pid=1905440)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:174: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.
[36m(WorkerDict pid=1905440)[0m   _validate_unshard_params_args(
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 09:23:09,292 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 12, Total req/min: 1.43, Total avg process time: 0.0034s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 8.40 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: SET_CUSTOM_META: req_count=3, req/min=0.36, avg_time=0.000035s, max_time=0.000042s, min_time=0.000031s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.12, avg_time=0.000059s, max_time=0.000059s, min_time=0.000059s; KV_RETRIEVE_META: req_count=6, req/min=0.71, avg_time=0.006683s, max_time=0.025311s, min_time=0.002812s; NOTIFY_DATA_UPDATE: req_count=2, req/min=0.24, avg_time=0.000173s, max_time=0.000181s, min_time=0.000166s
[36m(WorkerDict pid=1905441)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:174: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1905441)[0m   _validate_unshard_params_args([32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=1903335)[0m Per-operation statistics: GET_DATA: req_count=6, req/min=0.68, avg_time=0.003660s, max_time=0.004311s, min_time=0.003163s; PUT_DATA: req_count=3, req/min=0.34, avg_time=0.001941s, max_time=0.002033s, min_time=0.001875s
[36m(SimpleStorageUnit pid=1903335)[0m 2026-09-06 09:23:32,931 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6d2728dc: [Performance] Total success requests: 9, Total req/min: 1.02, Total avg process time: 0.0031s; 
[36m(SimpleStorageUnit pid=1903335)[0m Time range: last 8.79 minutes; 
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 09:23:33,503 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 9, Total req/min: 1.02, Total avg process time: 0.0033s; 
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 8.80 minutes; 
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 09:24:10,616:pending: 0, running: 405, finished: 107, failure: 0
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: GET_DATA: req_count=6, req/min=0.68, avg_time=0.003557s, max_time=0.003945s, min_time=0.003052s; PUT_DATA: req_count=3, req/min=0.34, avg_time=0.002221s, max_time=0.002476s, min_time=0.001789s[32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=1903338)[0m 2026-09-06 09:23:34,766 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_66a8dbf8: [Performance] Total success requests: 9, Total req/min: 1.02, Total avg process time: 0.0031s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=1903338)[0m Time range: last 8.82 minutes; [32m [repeated 6x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 09:25:10,749:pending: 0, running: 288, finished: 224, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 09:26:10,884:pending: 0, running: 106, finished: 406, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 09:27:11,032:pending: 0, running: 39, finished: 473, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 09:28:11,193:pending: 0, running: 10, finished: 502, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 09:28:11,194 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 3686, Total req/min: 732.56, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 5.03 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: SET_CUSTOM_META: req_count=1517, req/min=301.49, avg_time=0.000014s, max_time=0.000079s, min_time=0.000005s; KV_RETRIEVE_META: req_count=1516, req/min=301.29, avg_time=0.000196s, max_time=0.001064s, min_time=0.000049s; KV_LIST: req_count=151, req/min=30.01, avg_time=0.000191s, max_time=0.000529s, min_time=0.000124s; NOTIFY_DATA_UPDATE: req_count=502, req/min=99.77, avg_time=0.000151s, max_time=0.000737s, min_time=0.000072s
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 09:29:11,330:pending: 0, running: 6, finished: 506, failure: 0
[36m(SimpleStorageUnit pid=1903334)[0m 2026-09-06 09:29:17,595 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_65b29e24: [Performance] Total success requests: 63, Total req/min: 10.99, Total avg process time: 0.0018s; 
[36m(SimpleStorageUnit pid=1903334)[0m Time range: last 5.73 minutes; 
[36m(SimpleStorageUnit pid=1903334)[0m Per-operation statistics: PUT_DATA: req_count=63, req/min=10.99, avg_time=0.001845s, max_time=0.003863s, min_time=0.001613s
[36m(SimpleStorageUnit pid=1903340)[0m 2026-09-06 09:29:28,830 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8aad155d: [Performance] Total success requests: 63, Total req/min: 10.66, Total avg process time: 0.0018s; 
[36m(SimpleStorageUnit pid=1903340)[0m Time range: last 5.91 minutes; 
[36m(SimpleStorageUnit pid=1903340)[0m Per-operation statistics: PUT_DATA: req_count=63, req/min=10.66, avg_time=0.001799s, max_time=0.003119s, min_time=0.001577s
[36m(SimpleStorageUnit pid=1903337)[0m 2026-09-06 09:29:28,835 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_da0106a5: [Performance] Total success requests: 63, Total req/min: 10.66, Total avg process time: 0.0019s; 
[36m(SimpleStorageUnit pid=1903337)[0m Time range: last 5.91 minutes; 
[36m(SimpleStorageUnit pid=1903337)[0m Per-operation statistics: PUT_DATA: req_count=63, req/min=10.66, avg_time=0.001907s, max_time=0.005930s, min_time=0.001636s
[36m(SimpleStorageUnit pid=1903335)[0m Per-operation statistics: PUT_DATA: req_count=63, req/min=10.49, avg_time=0.001854s, max_time=0.003128s, min_time=0.001624s; CLEAR_DATA: req_count=1, req/min=0.17, avg_time=0.004484s, max_time=0.004484s, min_time=0.004484s
[36m(CodeTaskRunner pid=1902612)[0m Training Progress: 100%|██████████| 20/20 [3:45:02<00:00, 951.58s/it]Training Progress: 100%|██████████| 20/20 [3:45:02<00:00, 675.14s/it]
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 09:29:33,395 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 64, Total req/min: 10.67, Total avg process time: 0.0018s; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 6.00 minutes; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=1903339)[0m Per-operation statistics: PUT_DATA: req_count=63, req/min=10.57, avg_time=0.001797s, max_time=0.003421s, min_time=0.001627s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: PUT_DATA: req_count=63, req/min=10.50, avg_time=0.001742s, max_time=0.003186s, min_time=0.001576s; CLEAR_DATA: req_count=1, req/min=0.17, avg_time=0.003463s, max_time=0.003463s, min_time=0.003463s

[36m(CodeTaskRunner pid=1902612)[0m step:19 - global_seqlen/min:2643113.0 - global_seqlen/max:2643113.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:2643113.0 - global_seqlen/balanced_max:2643113.0 - global_seqlen/mean:2643113.0 - actor/entropy:0.1576349437236786 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:6.984919309616089e-09 - actor/loss:9.313225746154785e-09 - actor/grad_norm:0.044189453125 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:53.92571544647217 - actor/perf/max_memory_reserved_gb:57.080078125 - actor/perf/cpu_memory_used_gb:484.49877166748047 - perf/mfu/actor:0.21613698023728706 - training/global_step:19 - training/epoch:0 - critic/score/mean:0.33819445967674255 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.33819445967674255 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.026131268590688705 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.026131268590688705 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.041236162185669 - response_length/mean:404.03472900390625 - response_length/max:2048.0 - response_length/min:87.0 - response_length/clip_ratio:0.0347222238779068 - response_length_non_aborted/mean:404.03472900390625 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:87.0 - response_length_non_aborted/clip_ratio:0.0347222238779068 - response/aborted_ratio:0.0 - prompt_length/mean:17950.916015625 - prompt_length/max:118693.0 - prompt_length/min:132.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:985.3824740690179 - timing_s/old_log_prob:88.1564465269912 - timing_s/adv:0.1708814559970051 - timing_s/update_actor:339.9697223890107 - timing_s/update_weights:79.06799668399617 - timing_s/step:1493.1038839829853 - timing_per_token_ms/gen:16.93649944258466 - timing_per_token_ms/adv:6.465158924230825e-05 - timing_per_token_ms/update_actor:0.1286247399899326 - perf/total_num_tokens:2643113 - perf/time_per_step:1493.1038839829853 - perf/throughput:442.55343321277564 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=1902612)[0m step:20 - global_seqlen/min:2765113.0 - global_seqlen/max:2765113.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:2765113.0 - global_seqlen/balanced_max:2765113.0 - global_seqlen/mean:2765113.0 - actor/entropy:0.14820808172225952 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:1.6196281649172306e-08 - actor/loss:1.4901161193847656e-08 - actor/grad_norm:0.06591796875 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:53.92571544647217 - actor/perf/max_memory_reserved_gb:57.080078125 - actor/perf/cpu_memory_used_gb:485.18947982788086 - perf/mfu/actor:0.21632485867189072 - val-core/t15_unittest_impl/reward/mean@1:np.float64(0.754125000173226) - val-aux/t15_unittest_impl/patch_extraction_score/mean@1:np.float64(0.975) - val-aux/t15_unittest_impl/patch_format_score/mean@1:np.float64(0.975) - val-aux/t15_unittest_impl/patch_apply_score/mean@1:np.float64(0.975) - val-aux/t15_unittest_impl/f2p_score/mean@1:np.float64(0.7425) - val-aux/t15_unittest_impl/f2p_frac/mean@1:np.float64(0.8550806277056275) - val-aux/t15_unittest_impl/p2p_preservation_score/mean@1:np.float64(1.0) - val-aux/t15_unittest_impl/p2p_frac/mean@1:np.float64(1.0) - val-aux/t15_unittest_impl/rubric_score/mean@1:np.float64(0.78) - val-aux/t15_unittest_impl/rule_correctness_score/mean@1:np.float64(0.7425) - val-aux/t15_unittest_impl/timeout_error_penalty/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/length_component/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/final_reward/mean@1:np.float64(0.7541249999999999) - val-aux/t15_unittest_impl/score_before_overlong/mean@1:np.float64(0.7541249999999999) - val-aux/t15_unittest_impl/answer_match/mean@1:np.float64(0.7425) - val-aux/t15_unittest_impl/infra_excluded/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/gated_out/mean@1:np.float64(0.025) - val-aux/t15_unittest_impl/n_f2p/mean@1:np.float64(7.0675) - val-aux/t15_unittest_impl/t_f2p/mean@1:np.float64(8.0625) - val-aux/t15_unittest_impl/n_p2p/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/t_p2p/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/touched_files/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/score/mean@1:np.float64(0.7541249999999999) - val-aux/t15_unittest_impl/verify_runtime_s/mean@1:np.float64(0.7201000000000001) - val-aux/t15_unittest_impl/rusca_step/mean@1:np.float64(20.0) - val-core/t15_repo_patch/reward/mean@1:np.float64(0.10312500060535967) - val-aux/t15_repo_patch/patch_extraction_score/mean@1:np.float64(0.9821428571428571) - val-aux/t15_repo_patch/patch_format_score/mean@1:np.float64(0.875) - val-aux/t15_repo_patch/patch_apply_score/mean@1:np.float64(0.875) - val-aux/t15_repo_patch/f2p_score/mean@1:np.float64(0.0625) - val-aux/t15_repo_patch/f2p_frac/mean@1:np.float64(0.2588409612730265) - val-aux/t15_repo_patch/p2p_preservation_score/mean@1:np.float64(0.9991629464285714) - val-aux/t15_repo_patch/p2p_frac/mean@1:np.float64(0.9977678571428571) - val-aux/t15_repo_patch/rubric_score/mean@1:np.float64(0.4086912208832499) - val-aux/t15_repo_patch/rule_correctness_score/mean@1:np.float64(0.0625) - val-aux/t15_repo_patch/timeout_error_penalty/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/length_component/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/final_reward/mean@1:np.float64(0.10312499999999998) - val-aux/t15_repo_patch/score_before_overlong/mean@1:np.float64(0.10312499999999998) - val-aux/t15_repo_patch/answer_match/mean@1:np.float64(0.0625) - val-aux/t15_repo_patch/infra_excluded/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/gated_out/mean@1:np.float64(0.125) - val-aux/t15_repo_patch/n_f2p/mean@1:np.float64(1.5982142857142858) - val-aux/t15_repo_patch/t_f2p/mean@1:np.float64(5.223214285714286) - val-aux/t15_repo_patch/n_p2p/mean@1:np.float64(18.330357142857142) - val-aux/t15_repo_patch/t_p2p/mean@1:np.float64(18.339285714285715) - val-aux/t15_repo_patch/touched_files/mean@1:np.float64(0.9196428571428571) - val-aux/t15_repo_patch/score/mean@1:np.float64(0.10312499999999998) - val-aux/t15_repo_patch/verify_runtime_s/mean@1:np.float64(2.674107142857143) - val-aux/t15_repo_patch/rusca_step/mean@1:np.float64(20.0) - val-aux/num_turns/min:np.int64(2) - val-aux/num_turns/max:np.int64(2) - val-aux/num_turns/mean:np.float64(2.0) - training/global_step:20 - training/epoch:0 - critic/score/mean:0.4555555582046509 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4555555582046509 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06181496009230614 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.06181496009230614 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.041236162185669 - response_length/mean:376.9236145019531 - response_length/max:2048.0 - response_length/min:57.0 - response_length/clip_ratio:0.013888888992369175 - response_length_non_aborted/mean:376.9236145019531 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:57.0 - response_length_non_aborted/clip_ratio:0.013888888992369175 - response/aborted_ratio:0.0 - prompt_length/mean:18825.25 - prompt_length/max:118910.0 - prompt_length/min:122.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:268.74012496095384 - timing_s/old_log_prob:95.28090208797948 - timing_s/adv:0.10104939597658813 - timing_s/update_actor:375.1593510490493 - timing_s/save_checkpoint:44.080960975028574 - timing_s/update_weights:80.42918636504328 - timing_s/step:864.4723322180216 - timing_s/testing:394.1848578529898 - timing_per_token_ms/gen:4.951270795382093 - timing_per_token_ms/adv:3.65444001661372e-05 - timing_per_token_ms/update_actor:0.1356759564795541 - perf/total_num_tokens:2765113 - perf/time_per_step:864.4723322180216 - perf/throughput:799.653411956345 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
